domain,key,context,locale,source_text,expected_text,human_reviewed,text
portal,brand.radaptor,,de_DE,Radaptor,Radaptor,0,Radaptor
portal,meta.description,,de_DE,"Radaptor Portal demo","Radaptor Portal Demo",0,"Radaptor Portal Demo"
portal,nav.home,,de_DE,Home,Start,0,Start
portal,nav.comparison,,de_DE,"Technical Comparison","Technischer Vergleich",0,"Technischer Vergleich"
portal,nav.request_access,,de_DE,"Request Access","Zugang anfragen",0,"Zugang anfragen"
portal,footer.preview_build,,de_DE,"Preview build for product positioning, portal UX, and admin workflow demos.","Preview-Build für Produktpositionierung, Portal-UX und Admin-Workflow-Demos.",0,"Preview-Build für Produktpositionierung, Portal-UX und Admin-Workflow-Demos."
portal,hero.badge,,de_DE,"Widget-driven platform with SDUI-ready composition","Widget-getriebene Plattform mit SDUI-fähiger Komposition",0,"Widget-getriebene Plattform mit SDUI-fähiger Komposition"
portal,hero.title.build,,de_DE,Build,Erstelle,0,Erstelle
portal,hero.title.widget_driven,,de_DE,widget-driven,widget-getriebene,0,widget-getriebene
portal,hero.title.applications,,de_DE,applications,Anwendungen,0,Anwendungen
portal,hero.title.with,,de_DE,with,mit,0,mit
portal,hero.title.line1,,de_DE,"Build {widgetDriven} applications","Erstelle {widgetDriven} Anwendungen",0,"Erstelle {widgetDriven} Anwendungen"
portal,hero.title.line2,,de_DE,"with {radaptor}","mit {radaptor}",0,"mit {radaptor}"
portal,hero.description,,de_DE,"Radaptor combines explicit request handling with a renderer-agnostic composition model. Widgets own their render contract, while the CMS aggregates the component tree, resolves routes, and renders HTML today with the same foundation already lined up for SDUI output.","Radaptor kombiniert explizite Request-Verarbeitung mit einem renderer-agnostischen Kompositionsmodell. Widgets besitzen ihren Render-Vertrag, während das CMS den Komponentenbaum aggregiert, Routen auflöst und heute HTML rendert, auf derselben Grundlage, die bereits für SDUI-Ausgaben vorbereitet ist.",0,"Radaptor kombiniert explizite Request-Verarbeitung mit einem renderer-agnostischen Kompositionsmodell. Widgets besitzen ihren Render-Vertrag, während das CMS den Komponentenbaum aggregiert, Routen auflöst und heute HTML rendert, auf derselben Grundlage, die bereits für SDUI-Ausgaben vorbereitet ist."
portal,hero.help,,de_DE,"Request access when you want to validate the platform with your own workflow and content model.","Fordern Sie Zugang an, wenn Sie die Plattform mit Ihrem eigenen Workflow und Inhaltsmodell validieren möchten.",0,"Fordern Sie Zugang an, wenn Sie die Plattform mit Ihrem eigenen Workflow und Inhaltsmodell validieren möchten."
portal,value_props.title,,de_DE,"Designed for explicit product and platform work","Entwickelt für explizite Produkt- und Plattformarbeit",0,"Entwickelt für explizite Produkt- und Plattformarbeit"
portal,value_props.subtitle,,de_DE,"The same application surface can power public pages, operational tools, admin workflows, and future non-HTML channels without splitting into unrelated stacks.","Dieselbe Anwendungsoberfläche kann öffentliche Seiten, operative Tools, Admin-Workflows und künftige Nicht-HTML-Kanäle antreiben, ohne in getrennte Stacks zu zerfallen.",0,"Dieselbe Anwendungsoberfläche kann öffentliche Seiten, operative Tools, Admin-Workflows und künftige Nicht-HTML-Kanäle antreiben, ohne in getrennte Stacks zu zerfallen."
portal,value_props.item.explicit_request.title,,de_DE,"Explicit request flow","Expliziter Request-Flow",0,"Expliziter Request-Flow"
portal,value_props.item.explicit_request.description,,de_DE,"Every actionable request resolves to one concrete handler, so authorization and execution stay visible.","Jeder ausführbare Request wird auf einen konkreten Handler aufgelöst, sodass Autorisierung und Ausführung sichtbar bleiben.",0,"Jeder ausführbare Request wird auf einen konkreten Handler aufgelöst, sodass Autorisierung und Ausführung sichtbar bleiben."
portal,value_props.item.widget_contract.title,,de_DE,"Widget-owned contract","Widget-eigener Vertrag",0,"Widget-eigener Vertrag"
portal,value_props.item.widget_contract.description,,de_DE,"Widgets return explicit tree nodes. The CMS composes pages without taking over the widget internals.","Widgets geben explizite Baumknoten zurück. Das CMS komponiert Seiten, ohne die Interna der Widgets zu übernehmen.",0,"Widgets geben explizite Baumknoten zurück. Das CMS komponiert Seiten, ohne die Interna der Widgets zu übernehmen."
portal,value_props.item.sdui.title,,de_DE,"SDUI built in","SDUI eingebaut",0,"SDUI eingebaut"
portal,value_props.item.sdui.description,,de_DE,"HTML is the current renderer, but the same widget tree is already shaped for server-driven UI output as well.","HTML ist der aktuelle Renderer, aber derselbe Widget-Baum ist bereits auch für servergetriebene UI-Ausgaben geformt.",0,"HTML ist der aktuelle Renderer, aber derselbe Widget-Baum ist bereits auch für servergetriebene UI-Ausgaben geformt."
portal,value_props.item.authorization.title,,de_DE,"Authorization stays local","Autorisierung bleibt lokal",0,"Autorisierung bleibt lokal"
portal,value_props.item.authorization.description,,de_DE,"Role checks live next to the use case instead of being scattered across middleware and helper layers.","Rollenprüfungen liegen neben dem Use Case, statt über Middleware und Helper-Schichten verstreut zu sein.",0,"Rollenprüfungen liegen neben dem Use Case, statt über Middleware und Helper-Schichten verstreut zu sein."
portal,value_props.item.control_flow.title,,de_DE,"Less hidden control flow","Weniger versteckter Kontrollfluss",0,"Weniger versteckter Kontrollfluss"
portal,value_props.item.control_flow.description,,de_DE,"You do not have to trace routing conventions, policy helpers, and controller gravity before finding the actual behavior.","Sie müssen keine Routing-Konventionen, Policy-Helper und Controller-Schwerkraft verfolgen, bevor Sie das tatsächliche Verhalten finden.",0,"Sie müssen keine Routing-Konventionen, Policy-Helper und Controller-Schwerkraft verfolgen, bevor Sie das tatsächliche Verhalten finden."
portal,value_props.item.operational_surface.title,,de_DE,"Lean operational surface","Schlanke operative Oberfläche",0,"Schlanke operative Oberfläche"
portal,value_props.item.operational_surface.description,,de_DE,"The same app can expose product pages, admin screens, browser-event docs, import/export tools, and internal widgets.","Dieselbe App kann Produktseiten, Admin-Oberflächen, Browser-Event-Dokumente, Import/Export-Tools und interne Widgets bereitstellen.",0,"Dieselbe App kann Produktseiten, Admin-Oberflächen, Browser-Event-Dokumente, Import/Export-Tools und interne Widgets bereitstellen."
portal,access.badge,,de_DE,"Early access","Early Access",0,"Early Access"
portal,access.form_title,,de_DE,"Request early access","Early Access anfragen",0,"Early Access anfragen"
portal,access.form_intro,,de_DE,"Send us the email address you want to use for early access to the Radaptor Platform. We will ask you to confirm it before we treat the request as real.","Senden Sie uns die E-Mail-Adresse, die Sie für Early Access zur Radaptor Platform verwenden möchten. Wir bitten um Bestätigung, bevor wir die Anfrage als echt behandeln.",0,"Senden Sie uns die E-Mail-Adresse, die Sie für Early Access zur Radaptor Platform verwenden möchten. Wir bitten um Bestätigung, bevor wir die Anfrage als echt behandeln."
portal,access.form_scope,,de_DE,"We use this page only for access requests and platform follow-up, not as a general product login entry point.","Wir verwenden diese Seite nur für Zugangsfragen und Plattform-Follow-up, nicht als allgemeinen Produkt-Login.",0,"Wir verwenden diese Seite nur für Zugangsfragen und Plattform-Follow-up, nicht als allgemeinen Produkt-Login."
portal,access.email_label,,de_DE,"Email address",E-Mail-Adresse,0,E-Mail-Adresse
portal,access.updates_label,,de_DE,"Keep me posted about Radaptor Platform updates as well.","Informieren Sie mich auch über Updates der Radaptor Platform.",0,"Informieren Sie mich auch über Updates der Radaptor Platform."
portal,access.submit,,de_DE,"Request access","Zugang anfragen",0,"Zugang anfragen"
portal,access.confirm_note,,de_DE,"We will only accept the request after you confirm the email address from the message we send you.","Wir akzeptieren die Anfrage erst, nachdem Sie die E-Mail-Adresse über unsere Nachricht bestätigt haben.",0,"Wir akzeptieren die Anfrage erst, nachdem Sie die E-Mail-Adresse über unsere Nachricht bestätigt haben."
portal,access.confirmed_heading,,de_DE,"Confirmed for follow-up","Für Follow-up bestätigt",0,"Für Follow-up bestätigt"
portal,access.waiting_heading,,de_DE,"Waiting for confirmation","Warten auf Bestätigung",0,"Warten auf Bestätigung"
portal,access.confirmed_note,,de_DE,"There is nothing else you need to do right now. We will contact this address when we are ready to move you into the next platform-access step.","Im Moment müssen Sie nichts weiter tun. Wir kontaktieren diese Adresse, wenn der nächste Plattformzugangsschritt bereit ist.",0,"Im Moment müssen Sie nichts weiter tun. Wir kontaktieren diese Adresse, wenn der nächste Plattformzugangsschritt bereit ist."
portal,access.waiting_note,,de_DE,"The request is waiting on the confirmation email. After you click that link, your address is marked as confirmed and the request is complete.","Die Anfrage wartet auf die Bestätigungs-E-Mail. Nach Klick auf den Link wird Ihre Adresse bestätigt und die Anfrage abgeschlossen.",0,"Die Anfrage wartet auf die Bestätigungs-E-Mail. Nach Klick auf den Link wird Ihre Adresse bestätigt und die Anfrage abgeschlossen."
portal,access.scope_note,,de_DE,"This page is only for early-access requests and follow-up confirmation.","Diese Seite ist nur für Early-Access-Anfragen und Folge-Bestätigungen gedacht.",0,"Diese Seite ist nur für Early-Access-Anfragen und Folge-Bestätigungen gedacht."
portal,access.state.submitted.title,,de_DE,"Check your inbox","Prüfen Sie Ihren Posteingang",0,"Prüfen Sie Ihren Posteingang"
portal,access.state.submitted.body,,de_DE,"If the address can receive early-access requests, we just sent a confirmation link. Once you confirm it, the request is complete.","Wenn die Adresse Early-Access-Anfragen empfangen kann, haben wir gerade einen Bestätigungslink gesendet. Nach der Bestätigung ist die Anfrage abgeschlossen.",0,"Wenn die Adresse Early-Access-Anfragen empfangen kann, haben wir gerade einen Bestätigungslink gesendet. Nach der Bestätigung ist die Anfrage abgeschlossen."
portal,access.state.confirmed.title,,de_DE,"Your request is confirmed","Ihre Anfrage ist bestätigt",0,"Ihre Anfrage ist bestätigt"
portal,access.state.confirmed.body,,de_DE,"Thanks. Your email address is confirmed and your early-access request is now on file. We will reach out at this address when the next access step is ready.","Danke. Ihre E-Mail-Adresse ist bestätigt und Ihre Early-Access-Anfrage ist gespeichert. Wir melden uns an dieser Adresse, wenn der nächste Zugangsschritt bereit ist.",0,"Danke. Ihre E-Mail-Adresse ist bestätigt und Ihre Early-Access-Anfrage ist gespeichert. Wir melden uns an dieser Adresse, wenn der nächste Zugangsschritt bereit ist."
portal,access.state.expired.title,,de_DE,"That confirmation link expired","Dieser Bestätigungslink ist abgelaufen",0,"Dieser Bestätigungslink ist abgelaufen"
portal,access.state.expired.body,,de_DE,"Submit the form again and we will send you a fresh confirmation email.","Senden Sie das Formular erneut ab, dann schicken wir eine neue Bestätigungs-E-Mail.",0,"Senden Sie das Formular erneut ab, dann schicken wir eine neue Bestätigungs-E-Mail."
portal,access.state.invalid.title,,de_DE,"That confirmation link is not valid","Dieser Bestätigungslink ist ungültig",0,"Dieser Bestätigungslink ist ungültig"
portal,access.state.invalid.body,,de_DE,"Please submit the form again if you still want access.","Bitte senden Sie das Formular erneut ab, wenn Sie weiterhin Zugang möchten.",0,"Bitte senden Sie das Formular erneut ab, wenn Sie weiterhin Zugang möchten."
portal,access.state.invalid_email.title,,de_DE,"Enter a valid email address","Geben Sie eine gültige E-Mail-Adresse ein",0,"Geben Sie eine gültige E-Mail-Adresse ein"
portal,access.state.invalid_email.body,,de_DE,"We could not create the request because the email address was invalid.","Wir konnten die Anfrage nicht erstellen, weil die E-Mail-Adresse ungültig war.",0,"Wir konnten die Anfrage nicht erstellen, weil die E-Mail-Adresse ungültig war."
portal,access.state.error.title,,de_DE,"Something went wrong","Etwas ist schiefgelaufen",0,"Etwas ist schiefgelaufen"
portal,access.state.error.body,,de_DE,"Please try again in a moment.","Bitte versuchen Sie es gleich erneut.",0,"Bitte versuchen Sie es gleich erneut."
theme,radaptor_portal.name,,de_DE,"Radaptor Portal","Radaptor Portal",0,"Radaptor Portal"
theme,radaptor_portal.description,,de_DE,"App-owned public marketing theme for the Radaptor Portal demo.","App-eigenes öffentliches Marketing-Theme für die Radaptor Portal Demo.",0,"App-eigenes öffentliches Marketing-Theme für die Radaptor Portal Demo."
widget,portal_hero.name,,de_DE,"Portal hero","Portal Hero",0,"Portal Hero"
widget,portal_hero.description,,de_DE,"Landing hero for the Radaptor Portal demo.","Landing-Hero für die Radaptor Portal Demo.",0,"Landing-Hero für die Radaptor Portal Demo."
widget,portal_value_props.name,,de_DE,"Portal value props","Portal Value Props",0,"Portal Value Props"
widget,portal_value_props.description,,de_DE,"Feature grid that explains the Radaptor positioning.","Feature-Raster, das die Radaptor-Positionierung erklärt.",0,"Feature-Raster, das die Radaptor-Positionierung erklärt."
widget,portal_request_access_placeholder.name,,de_DE,"Portal early access request","Portal Early-Access-Anfrage",0,"Portal Early-Access-Anfrage"
widget,portal_request_access_placeholder.description,,de_DE,"Public early access request form with email confirmation.","Öffentliches Early-Access-Formular mit E-Mail-Bestätigung.",0,"Öffentliches Early-Access-Formular mit E-Mail-Bestätigung."
